appdirs                       1.4.4
asgiref                       3.4.1
axios                         0.1.0
boto                          2.49.0
boto3                         1.26.100
botocore                      1.29.100
cachelib                      0.1
certifi                       2020.4.5.1
cffi                          1.15.1
chardet                       3.0.4
charset-normalizer            3.0.1
click                         8.1.3
colorama                      0.4.6
coverage                      6.5.0
cryptography                  40.0.1
distlib                       0.3.1
Django                        3.2.6
django-cors-headers           3.7.0
django-crispy-forms           1.14.0
django-js-asset               1.2.2
django-registration-redux     2.11
django-storages               1.13.2
django-utils-six              2.0
djangorestframework           3.12.4
djangorestframework-simplejwt 4.7.2
filelock                      3.0.12
gunicorn                      20.1.0
idna                          3.4
jmespath                      1.0.1
lxml                          4.9.2
markdown-it-py                2.1.0
mccabe                        0.6.1
mdurl                         0.1.2
paypalrestsdk                 1.13.1
Pillow                        8.3.1
pip                           22.0.4
platformdirs                  2.6.2
psycopg2                      2.9.1
pycodestyle                   2.6.0
pycparser                     2.21
Pygments                      2.14.0
PyJWT                         2.1.0
pyOpenSSL                     23.1.0
python-dateutil               2.8.2
python-dotenv                 0.13.0
pytz                          2021.1
requests                      2.28.2
rich                          13.2.0
s3transfer                    0.6.0
setuptools                    58.1.0
six                           1.15.0
SQLAlchemy                    1.3.17
sqlparse                      0.4.1
termcolor                     1.1.0
toml                          0.10.2
tzdata                        2022.2
urllib3                       1.25.9
views                         0.3
virtualenv                    20.17.1
Werkzeug                      0.15.4
whitenoise                    5.3.0
wrapt                         1.12.1
